lokalita,kraj,pod_uhli,pod_plyn,pod_bio,pod_olej,pod_ost,vykon,nad_10_czk,nad_10_gj,pod_10_czk,pod_10_gj,cptv_czk,cptv_gj,prim_rozv_czk,prim_rozv_gj,cvs_czk,cvs_gj,cvs_voda_czk,cvs_voda_gj,blok_kot_czk,blok_kot_gj,sek_rozv_czk,sek_rozv_gj,dps_czk,dps_gj,dom_kot_czk,dom_kot_gj,dod_cena,dod_mnozstvi
Česká Třebová - Riegrova čp. 1775,E,0.0,100.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.1,500.0,522.1,500.0
Česká Třebová - Semanínská 1824,E,90.0,0.0,0.0,0.0,10.0,13.51,0.0,0.0,0.0,0.0,0.0,0.0,740.55,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.55,400.0
Česká Ves,M,0.0,100.0,0.0,0.0,0.0,0.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559.8,1280.0,0.0,0.0,0.0,0.0,559.8,1270.0,559.8,2550.0
Česká Ves - bazén,M,0.0,100.0,0.0,0.0,0.0,0.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.5,2750.0,431.5,2750.0
České Budějovice,C,99.35,0.65,0.0,0.0,0.0,456.791,0.0,0.0,0.0,0.0,0.0,0.0,467.55,785413.0,583.63,82350.0,584.09,218500.0,0.0,0.0,616.11,483050.0,0.0,0.0,617.44,1100.0,535.6530818007748,1570413.0
České Budějovice - Bedřicha Smetany 1612,C,0.0,100.0,0.0,0.0,0.0,0.07200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.46,420.0,531.46,420.0
"České Budějovice - Čechova 59, VS ZULP",C,99.35,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.9,1000.0,582.9,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.9,1500.0
"České Budějovice - Emy Des nové 395",C,99.35,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1174.0,205.0,0.0,0.0,1174.0,205.0
"České Budějovice - F.A.Gerstnera 1735, školka Háječek",C,0.0,100.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.75,130.0,534.75,130.0
České Budějovice - Kněžskodvorská 2632,C,99.35,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,736.0,1182.0,0.0,0.0,736.0,1182.0
České Budějovice - Lázeňská 2329,C,0.0,100.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596.15,930.0,596.15,930.0
České Budějovice - Lidická 108,C,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,677.65,270.0,677.65,270.0
České Budějovice - Lidická 271,C,0.0,100.0,0.0,0.0,0.0,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.82,600.0,537.82,600.0
České Budějovice - Lidická 33,C,99.35,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.08,2000.0,584.08,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.08,2700.0
České Budějovice - Litvínovická 1639,C,0.0,100.0,0.0,0.0,0.0,0.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.88,1100.0,500.88,1100.0
"České Budějovice - Nové Vráto, Rudolfovská tř.",C,99.35,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587.53,1819.0,0.0,0.0,0.0,0.0,587.5300000000001,1819.0
České Budějovice - Osiková 1779,C,0.0,100.0,0.0,0.0,0.0,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.16,410.0,620.16,410.0
České Budějovice - Osiková 1780,C,0.0,100.0,0.0,0.0,0.0,0.055999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.27,240.0,695.27,240.0
České Budějovice - Otakarova 37,C,0.0,100.0,0.0,0.0,0.0,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,696.02,210.0,696.0199999999999,210.0
"České Budějovice - Senovážné náměs  1736",C,99.35,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,898.0,711.0,0.0,0.0,898.0,711.0
České Budějovice - Široká 17,C,0.0,100.0,0.0,0.0,0.0,0.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.62,225.0,649.62,225.0
České Budějovice - Žižkova 1321/1,C,99.35,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841.0,3482.0,0.0,0.0,841.0,3482.0
České Meziříčí - Zahradní č.p. 296,H,100.0,0.0,0.0,0.0,0.0,54.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,80.0,0.0,0.0,0.0,0.0,185.0,80.0
České Velenice,C,0.0,0.0,100.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,746.35,10800.0,0.0,0.0,746.35,10800.0
České Velenice - Hospodářský park 600,C,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.09,17628.0,0.0,0.0,0.0,0.0,288.09,17628.0
České Velenice - J.A. Komenského 558,C,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373.37,15293.0,0.0,0.0,0.0,0.0,373.37,15293.0
České Velenice - třída Čsl. Legií (Shopping Outlet),C,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,826.07,266.0,0.0,0.0,0.0,0.0,826.07,266.0
České Velenice - třída Čsl. Legií 325,C,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.41,1432.0,0.0,0.0,0.0,0.0,360.41,1432.0
Český Brod,S,0.0,100.0,0.0,0.0,0.0,6.327000000000001,0.0,0.0,0.0,0.0,598.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,632.5,2150.0,0.0,0.0,632.5,11025.0,598.0,2312.0,625.4032374751312,16587.0
Český Dub - Husova 100/IV,L,0.0,100.0,0.0,0.0,0.0,1.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,667.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,667.0,4000.0
Český Dub - Komenského 46/I,L,0.0,100.0,0.0,0.0,0.0,1.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552.0,3100.0,552.0,3100.0
Český Dub - Mírové sídliště,L,0.0,100.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,667.0,1450.0,667.0,1450.0
Český Dub - V Parku 190,L,0.0,100.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.0,1100.0,644.0,1100.0
Český Krumlov,C,0.0,100.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.82,1515.0,710.82,1515.0
Český Krumlov - domovní kotelny,C,0.0,100.0,0.0,0.0,0.0,2.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.84,8820.0,563.84,8820.0
Český Krumlov - Chvalšinská 242,C,0.0,100.0,0.0,0.0,0.0,7.0,0.0,0.0,561.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561.0,1225.0
"Český Krumlov - Kostelní, Špičák, Plešivec",C,0.0,100.0,0.0,0.0,0.0,8.88,0.0,0.0,581.84,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.97,19400.0,0.0,0.0,0.0,0.0,0.0,0.0,684.22039408867,20300.0
Český Krumlov - město,C,0.0,0.0,100.0,0.0,0.0,38.08,380.0,78650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.0,17160.0,0.0,0.0,574.0,15840.0,0.0,0.0,0.0,0.0,437.3399014778325,111650.0
Český Krumlov - Plešivec 351,C,0.0,100.0,0.0,0.0,0.0,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.35,390.0,641.35,390.0
Český Krumlov - Plešivec 352,C,0.0,100.0,0.0,0.0,0.0,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.71,385.0,640.71,385.0
Český Krumlov - Plešivec 363,C,0.0,100.0,0.0,0.0,0.0,0.35200000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,685.7,1070.0,685.7,1070.0
Český Krumlov - Plešivec 364,C,0.0,100.0,0.0,0.0,0.0,0.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,668.05,1100.0,668.05,1100.0
Český Krumlov - Plešivec 365,C,0.0,100.0,0.0,0.0,0.0,0.355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,647.61,1275.0,647.61,1275.0
Český Krumlov - Plešivec 366,C,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.25,460.0,550.25,460.0
Český Krumlov - Plešivec 371,C,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.92,450.0,605.92,450.0
Český Krumlov - Plešivec 384,C,0.0,100.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.52,430.0,548.52,430.0
Český Krumlov - Pod Hrází 579;G531 Bytový dům Pod Hrází,C,0.0,100.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.77,1276.0,762.77,1276.0
"Český Krumlov - Za Nádražím 1 a 2 , Vyšehrad",C,0.0,100.0,0.0,0.0,0.0,2.35,0.0,0.0,578.7,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,655.47,11700.0,0.0,0.0,0.0,0.0,0.0,0.0,653.0550496688742,12080.0
"Český Krumlov - Za Nádražím 207, 208, 209",C,0.0,100.0,0.0,0.0,0.0,0.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.16,1700.0,420.16,1700.0
"Český Krumlov - Za Nádražím 212, 213",C,0.0,100.0,0.0,0.0,0.0,0.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.92,1100.0,432.92,1100.0
Český Těšín,T,0.0,100.0,0.0,0.0,0.0,40.747,0.0,0.0,0.0,0.0,634.5,33975.0,0.0,0.0,0.0,0.0,0.0,0.0,658.87,66616.0,0.0,0.0,658.87,22042.0,658.87,3312.0,652.2959339394181,125945.0
Český Těšín,T,0.0,100.0,0.0,0.0,0.0,0.21600000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,791.3,475.0,791.3,475.0
"Český Těšín - Komenského 607, Masarykova ZŠ a MŠ",T,0.0,100.0,0.0,0.0,0.0,0.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.12,2424.0,684.12,2424.0
Český Těšín - Nádražní 274/25,T,0.0,100.0,0.0,0.0,0.0,0.14,0.0,0.0,436.23,403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436.23,403.0
Český Těšín DIN,T,0.0,100.0,0.0,0.0,0.0,2.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.73,4073.0,0.0,0.0,0.0,0.0,666.58,4043.0,666.6552772301627,8116.0
Čestlice - Pražská 138,S,0.0,100.0,0.0,0.0,0.0,5.422000000000001,0.0,0.0,407.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.0,6000.0
Čížkovice,U,0.0,100.0,0.0,0.0,0.0,0.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.79,817.0,711.79,817.0
Dačice - kotelna Ant. Dvo řáka 224,C,0.0,100.0,0.0,0.0,0.0,0.977,0.0,0.0,299.0,10022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.0,10022.0
Dačice - ul. Ant. Dvořáka č. 224/II.,C,0.0,100.0,0.0,0.0,0.0,4.925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,667.0,14000.0,0.0,0.0,667.0,14000.0
"Děčín - Bole ce, Vítězství 374",U,0.0,100.0,0.0,0.0,0.0,2.168,0.0,0.0,232.35,22692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.35,22692.0
Děčín - CZT,U,0.0,76.49,23.51,0.0,0.0,83.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,624.45,10333.0,0.0,0.0,695.75,29707.0,695.75,218282.0,0.0,0.0,692.8979668785469,258322.0
Děčín - domovní kotelny magistrátu,U,0.0,100.0,0.0,0.0,0.0,0.382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.95,1404.0,497.94999999999993,1404.0
Děčín - domovní kotelny vlastní,U,0.0,100.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,793.5,371.0,793.5,371.0
Děčín - domovní kotelny ZŠ,U,0.0,100.0,0.0,0.0,0.0,2.211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426.65,9158.0,426.65,9158.0
Děčín - Gymnázium,U,0.0,100.0,0.0,0.0,0.0,0.43799999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.34,1721.0,457.34000000000003,1721.0
"Děčín - Gymnázium, byty",U,0.0,100.0,0.0,0.0,0.0,0.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.58,53.0,637.5800000000002,53.0
"Děčín - Jílové, Lipová 296",U,0.0,100.0,0.0,0.0,0.0,1.757,0.0,0.0,253.79,13590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.79000000000002,13590.0
Děčín - Kaštanová 1302/3,U,0.0,100.0,0.0,0.0,0.0,0.175,0.0,0.0,605.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.0,1100.0
Děčín - nám. Svobody 668/2,U,0.0,100.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.82,419.0,743.82,419.0
Děčín - Rakovnická 309,U,0.0,100.0,0.0,0.0,0.0,0.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.37,700.0,348.37,700.0
Děčín - SŠ řemesel a služeb,U,0.0,100.0,0.0,0.0,0.0,0.777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.71,3794.0,452.71,3794.0
Desná,L,0.0,100.0,0.0,0.0,0.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.1,29000.0,0.0,0.0,564.1,29000.0
Desná III,L,0.0,100.0,0.0,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.0,598.0,0.0,0.0,386.0,598.0
Dešná čp. 68,C,0.0,0.0,100.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,3916.0,0.0,0.0,300.0,3916.0
Dětenice,H,0.0,0.0,100.0,0.0,0.0,1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,12630.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,12630.0
Dětmarovice - Elektrárna Dětmarovice,T,100.0,0.0,0.0,0.0,0.0,2073.94,235.13,606775.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.33,12159.0,0.0,0.0,0.0,0.0,237.94317361786554,618934.0
Dlouha  Loučka,M,0.0,0.0,100.0,0.0,0.0,0.5670000000000001,0.0,0.0,220.0,2988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,2988.0
Dlouhá Ves 178,P,100.0,0.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,530.0,1250.0
Dobruška - CZT,H,0.0,30.0,70.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573.0,61500.0,0.0,0.0,573.0,61500.0
Dobřany,P,0.0,100.0,0.0,0.0,0.0,8.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,1000.0,0.0,0.0,0.0,0.0,621.0,19000.0,621.0,7000.0,621.0,27000.0
"Dobřichovice - Anežky České 1119, DOB Centrum",S,0.0,100.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,775.47,3300.0,0.0,0.0,775.47,3300.0
Dobříš,S,0.0,100.0,0.0,0.0,0.0,1.9,0.0,0.0,474.14,6593.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.14,6593.0
Dobříš,S,0.0,100.0,0.0,0.0,0.0,12.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.25,18124.0,615.25,4153.0,615.25,6221.0,615.25,28498.0
Dobříš - Masarykovo Sanatorium,S,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513.98,4100.0,0.0,0.0,513.98,4100.0
Dobříš - nám. Komenského 536,S,0.0,100.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.82,1278.0,743.82,1278.0
Dobříš - U Pivovaru 3,S,0.0,100.0,0.0,0.0,0.0,0.5760000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.25,3080.0,547.25,3080.0
Doksy,L,0.0,100.0,0.0,0.0,0.0,3.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630.82,10109.0,0.0,0.0,630.82,10109.0
Doksy - Staré Splavy,L,0.0,0.0,0.0,100.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.67,150.0,835.67,150.0
Dolní Benešov,T,0.0,100.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661.25,1800.0,661.25,1800.0
Dolní Beřkovice,S,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544.97,400.0,0.0,0.0,703.11,2160.0,0.0,0.0,0.0,0.0,678.400625,2560.0
Dolní Břežany,S,0.0,100.0,0.0,0.0,0.0,1.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.99,4245.0,483.99,4245.0
Dolní Cerekev - ZŠ a MŠ,J,0.0,100.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.98,916.0,463.98,916.0
"Dolní Cerekev 234, 235",J,0.0,100.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479.76,1311.0,479.76,1311.0
"Dolní Dobrouč, ev. č. 74",E,0.0,0.0,98.0,2.0,0.0,0.696,0.0,0.0,80.5,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,108.83928571428571,1680.0
Dolní Dvůr,H,0.0,0.0,0.0,100.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.0,90.0,1035.0,90.0
Dolní Kounice - MěÚ,B,0.0,100.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.99,305.0,522.99,305.0
Dolní Kounice - MŠ,B,0.0,100.0,0.0,0.0,0.0,0.08900000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.08,230.0,492.08,230.0
Dolní Kounice - Zdravotní středisko,B,0.0,100.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577.34,260.0,577.34,260.0
Dolní Kounice - ZŠ,B,0.0,100.0,0.0,0.0,0.0,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473.95,920.0,473.95,920.0
Dolní Lutyně,T,0.0,100.0,0.0,0.0,0.0,0.25,0.0,0.0,678.5,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,678.5,1400.0
Dolní Moravice,T,0.0,100.0,0.0,0.0,0.0,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,700.0,460.0,700.0
"Dolní Rožínka č.p. 188, kotelna K 5",J,0.0,100.0,0.0,0.0,0.0,4.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.0,4382.0,0.0,0.0,0.0,0.0,0.0,0.0,644.0,4382.0
Dolní Rychnov - Bergmannova 537,K,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.96,1700.0,0.0,0.0,0.0,0.0,645.96,1700.0
Dolní Suchá - lokalita Dukla,T,0.0,0.0,0.0,0.0,100.0,1.584,0.0,0.0,23.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,11000.0
